2021-06-08 08:43:21|22.25|
2021-06-08 08:43:32|22.25|
2021-06-08 08:43:43|22.25|
2021-06-08 08:43:54|22.25|
2021-06-08 08:44:05|22.25|
2021-06-08 08:44:16|22.25|
2021-06-08 08:44:27|22.25|
2021-06-08 08:44:37|22.31|
2021-06-08 08:44:48|22.31|
2021-06-08 08:44:59|22.31|
2021-06-08 08:45:10|22.31|
2021-06-08 08:45:21|22.31|
2021-06-08 08:45:32|22.31|
2021-06-08 08:45:43|22.31|
2021-06-08 08:45:54|22.38|
2021-06-08 08:46:04|22.38|
2021-06-08 08:46:15|22.38|
2021-06-08 08:46:26|22.38|
2021-06-08 08:46:37|22.38|
2021-06-08 08:46:48|22.38|
2021-06-08 08:46:59|22.44|
2021-06-08 08:47:10|22.44|
2021-06-08 08:47:21|22.44|
2021-06-08 08:47:32|22.44|
2021-06-08 08:47:42|22.44|
2021-06-08 08:47:53|22.44|
2021-06-08 08:48:04|22.5|
2021-06-08 08:48:15|22.5|
2021-06-08 08:48:26|22.5|
2021-06-08 08:48:37|22.5|
2021-06-08 08:48:48|22.5|
2021-06-08 08:48:59|22.5|
2021-06-08 08:49:09|22.56|
2021-06-08 08:49:20|22.56|
2021-06-08 08:49:31|22.56|
2021-06-08 08:49:42|22.56|
2021-06-08 08:49:53|22.56|
2021-06-08 08:50:04|22.56|
2021-06-08 08:50:15|22.56|
2021-06-08 08:50:26|22.56|
2021-06-08 08:50:36|22.56|
2021-06-08 08:50:47|22.56|
2021-06-08 08:50:58|22.56|
2021-06-08 08:51:09|22.56|
2021-06-08 08:51:20|22.62|
2021-06-08 08:51:31|22.62|
2021-06-08 08:51:42|22.62|
2021-06-08 08:51:53|22.62|
2021-06-08 08:52:04|22.62|
2021-06-08 08:52:14|22.62|
2021-06-08 08:52:25|22.62|
2021-06-08 08:52:36|22.62|
2021-06-08 08:52:47|22.62|
2021-06-08 08:52:58|22.62|
2021-06-08 08:53:09|22.62|
2021-06-08 08:53:20|22.62|
2021-06-08 08:53:31|22.62|
2021-06-08 08:53:41|22.69|
2021-06-08 08:53:52|22.69|
2021-06-08 08:54:03|22.69|
2021-06-08 08:54:14|22.69|
2021-06-08 08:54:25|22.69|
2021-06-08 08:54:36|22.69|
2021-06-08 08:54:47|22.69|
2021-06-08 08:54:58|22.69|
2021-06-08 08:55:09|22.69|
2021-06-08 08:55:19|22.69|
2021-06-08 08:55:30|22.69|
2021-06-08 08:55:41|22.69|
2021-06-08 08:55:52|22.69|
2021-06-08 08:56:03|22.69|
2021-06-08 08:56:14|22.69|
2021-06-08 08:56:25|22.69|
2021-06-08 08:56:36|22.69|
2021-06-08 08:56:47|22.69|
2021-06-08 08:56:58|22.69|
2021-06-08 08:57:08|22.69|
2021-06-08 08:57:19|22.69|
2021-06-08 08:57:30|22.75|
2021-06-08 08:57:41|22.75|
2021-06-08 08:57:52|22.75|
2021-06-08 08:58:03|22.75|
2021-06-08 08:58:14|22.69|
2021-06-08 08:58:25|22.69|
2021-06-08 08:58:35|22.69|
2021-06-08 08:58:46|22.69|
2021-06-08 08:58:57|22.75|
2021-06-08 08:59:08|22.69|
2021-06-08 08:59:19|22.75|
2021-06-08 08:59:30|22.69|
2021-06-08 08:59:41|22.69|
2021-06-08 08:59:52|22.69|
2021-06-08 09:00:03|22.69|
2021-06-08 09:00:14|22.69|
2021-06-08 09:00:24|22.69|
2021-06-08 09:00:35|22.69|
2021-06-08 09:00:46|22.69|
2021-06-08 09:00:57|22.69|
2021-06-08 09:01:08|22.62|
2021-06-08 09:01:19|22.62|
2021-06-08 09:01:30|22.69|
2021-06-08 09:01:41|22.69|
2021-06-08 09:01:52|22.69|
2021-06-08 09:02:02|22.69|
2021-06-08 09:02:13|22.69|
2021-06-08 09:02:24|22.69|
2021-06-08 09:02:35|22.69|
2021-06-08 09:02:46|22.69|
2021-06-08 09:02:57|22.69|
2021-06-08 09:03:08|22.69|
2021-06-08 09:03:19|22.69|
2021-06-08 09:03:30|22.62|
2021-06-08 09:03:40|22.62|
2021-06-08 09:03:51|22.69|
2021-06-08 09:04:02|22.69|
2021-06-08 09:04:13|22.69|
2021-06-08 09:04:24|22.69|
2021-06-08 09:04:35|22.69|
2021-06-08 09:04:46|22.69|
2021-06-08 09:04:57|22.69|
2021-06-08 09:05:08|22.69|
2021-06-08 09:05:18|22.69|
2021-06-08 09:05:29|22.69|
2021-06-08 09:05:40|22.69|
2021-06-08 09:05:51|22.69|
2021-06-08 09:06:02|22.69|
2021-06-08 09:06:13|22.69|
2021-06-08 09:06:24|22.69|
2021-06-08 09:06:35|22.69|
2021-06-08 09:06:45|22.69|
2021-06-08 09:06:56|22.69|
2021-06-08 09:07:07|22.69|
2021-06-08 09:07:18|22.69|
2021-06-08 09:07:29|22.69|
2021-06-08 09:07:40|22.69|
2021-06-08 09:07:51|22.69|
2021-06-08 09:08:02|22.69|
2021-06-08 09:08:12|22.69|
2021-06-08 09:08:23|22.69|
2021-06-08 09:08:34|22.69|
2021-06-08 09:08:45|22.69|
2021-06-08 09:08:56|22.69|
2021-06-08 09:09:07|22.69|
2021-06-08 09:09:18|22.69|
2021-06-08 09:09:29|22.69|
2021-06-08 09:09:40|22.69|
2021-06-08 09:09:50|22.69|
2021-06-08 09:10:01|22.69|
2021-06-08 09:10:12|22.69|
2021-06-08 09:10:23|22.69|
2021-06-08 09:10:34|22.69|
2021-06-08 09:10:45|22.62|
2021-06-08 09:10:56|22.69|
2021-06-08 09:11:07|22.62|
2021-06-08 09:11:18|22.69|
2021-06-08 09:11:28|22.62|
2021-06-08 09:11:39|22.62|
2021-06-08 09:11:50|22.69|
2021-06-08 09:12:01|22.62|
2021-06-08 09:12:12|22.62|
2021-06-08 09:12:23|22.69|
2021-06-08 09:12:34|22.69|
2021-06-08 09:12:45|22.69|
2021-06-08 09:12:56|22.69|
2021-06-08 09:13:06|22.69|
2021-06-08 09:13:17|22.69|
2021-06-08 09:13:28|22.69|
2021-06-08 09:13:39|22.69|
2021-06-08 09:13:50|22.69|
2021-06-08 09:14:01|22.69|
2021-06-08 09:14:12|22.69|
2021-06-08 09:14:23|22.69|
2021-06-08 09:14:34|22.69|
2021-06-08 09:14:44|22.69|
2021-06-08 09:14:55|22.69|
2021-06-08 09:15:06|22.69|
2021-06-08 09:15:17|22.69|
2021-06-08 09:15:28|22.69|
2021-06-08 09:15:39|22.69|
2021-06-08 09:15:50|22.69|
2021-06-08 09:16:01|22.69|
2021-06-08 09:16:12|22.69|
2021-06-08 09:16:22|22.69|
2021-06-08 09:16:33|22.69|
2021-06-08 09:16:44|22.69|
2021-06-08 09:16:55|22.69|
2021-06-08 09:17:06|22.69|
2021-06-08 09:17:17|22.69|
2021-06-08 09:17:28|22.69|
2021-06-08 09:17:39|22.69|
2021-06-08 09:17:50|22.69|
2021-06-08 09:18:00|22.69|
2021-06-08 09:18:11|22.69|
2021-06-08 09:18:22|22.69|
2021-06-08 09:18:33|22.69|
2021-06-08 09:18:44|22.69|
2021-06-08 09:18:55|22.69|
2021-06-08 09:19:06|22.69|
2021-06-08 09:19:17|22.69|
2021-06-08 09:19:28|22.69|
2021-06-08 09:19:38|22.69|
2021-06-08 09:19:49|22.69|
2021-06-08 09:20:00|22.69|
2021-06-08 09:20:11|22.69|
2021-06-08 09:20:22|22.69|
2021-06-08 09:20:33|22.69|
2021-06-08 09:20:44|22.69|
2021-06-08 09:20:55|22.69|
2021-06-08 09:21:06|22.69|
2021-06-08 09:21:16|22.69|
2021-06-08 09:21:27|22.69|
2021-06-08 09:21:38|22.69|
2021-06-08 09:21:49|22.69|
2021-06-08 09:22:00|22.69|
2021-06-08 09:22:11|22.69|
2021-06-08 09:22:22|22.69|
2021-06-08 09:22:33|22.69|
2021-06-08 09:22:44|22.69|
2021-06-08 09:22:55|22.69|
2021-06-08 09:23:05|22.69|
2021-06-08 09:23:16|22.69|
2021-06-08 09:23:27|22.69|
2021-06-08 09:23:38|22.69|
2021-06-08 09:23:49|22.69|
2021-06-08 09:24:00|22.69|
2021-06-08 09:24:11|22.69|
2021-06-08 09:24:22|22.69|
2021-06-08 09:24:32|22.69|
2021-06-08 09:24:43|22.69|
2021-06-08 09:24:54|22.75|
2021-06-08 09:25:05|22.69|
2021-06-08 09:25:16|22.75|
2021-06-08 09:25:27|22.75|
2021-06-08 09:25:38|22.75|
2021-06-08 09:25:49|22.75|
2021-06-08 09:26:00|22.75|
2021-06-08 09:26:10|22.75|
2021-06-08 09:26:21|22.75|
2021-06-08 09:26:32|22.75|
2021-06-08 09:26:43|22.81|
2021-06-08 09:26:54|22.81|
2021-06-08 09:27:05|22.81|
2021-06-08 09:27:16|22.81|
2021-06-08 09:27:27|22.81|
2021-06-08 09:27:37|22.88|
2021-06-08 09:27:48|22.88|
2021-06-08 09:27:59|22.88|
2021-06-08 09:28:10|22.94|
2021-06-08 09:28:21|22.94|
2021-06-08 09:28:32|22.94|
2021-06-08 09:28:43|22.94|
2021-06-08 09:28:54|22.94|
2021-06-08 09:29:04|23.0|
2021-06-08 09:29:15|23.0|
2021-06-08 09:29:26|23.06|
2021-06-08 09:29:37|23.06|
2021-06-08 09:29:48|23.06|
2021-06-08 09:29:59|23.06|
2021-06-08 09:30:10|23.12|
2021-06-08 09:30:21|23.12|
2021-06-08 09:30:32|23.12|
2021-06-08 09:30:42|23.19|
2021-06-08 09:30:53|23.19|
2021-06-08 09:31:04|23.19|
2021-06-08 09:31:15|23.25|
2021-06-08 09:31:26|23.25|
2021-06-08 09:31:37|23.25|
2021-06-08 09:31:48|23.31|
2021-06-08 09:31:59|23.31|
2021-06-08 09:32:09|23.38|
2021-06-08 09:32:20|23.38|
2021-06-08 09:32:31|23.38|
2021-06-08 09:32:42|23.38|
2021-06-08 09:32:53|23.44|
2021-06-08 09:33:04|23.44|
2021-06-08 09:33:15|23.44|
2021-06-08 09:33:26|23.44|
2021-06-08 09:33:37|23.5|
2021-06-08 09:33:48|23.5|
2021-06-08 09:33:58|23.5|
2021-06-08 09:34:09|23.5|
2021-06-08 09:34:20|23.56|
2021-06-08 09:34:31|23.56|
2021-06-08 09:34:42|23.56|
2021-06-08 09:34:53|23.56|
2021-06-08 09:35:04|23.62|
2021-06-08 09:35:15|23.62|
2021-06-08 09:35:26|23.62|
2021-06-08 09:35:36|23.62|
2021-06-08 09:35:47|23.62|
2021-06-08 09:35:58|23.62|
2021-06-08 09:36:09|23.62|
2021-06-08 09:36:20|23.69|
2021-06-08 09:36:31|23.69|
2021-06-08 09:36:42|23.69|
2021-06-08 09:36:53|23.69|
2021-06-08 09:37:04|23.69|
2021-06-08 09:37:14|23.69|
2021-06-08 09:37:25|23.75|
2021-06-08 09:37:36|23.75|
2021-06-08 09:37:47|23.75|
2021-06-08 09:37:58|23.75|
2021-06-08 09:38:09|23.75|
2021-06-08 09:38:20|23.75|
2021-06-08 09:38:31|23.75|
2021-06-08 09:38:41|23.81|
2021-06-08 09:38:52|23.81|
2021-06-08 09:39:03|23.81|
2021-06-08 09:39:14|23.81|
2021-06-08 09:39:25|23.81|
2021-06-08 09:39:36|23.81|
2021-06-08 09:39:47|23.81|
2021-06-08 09:39:58|23.81|
2021-06-08 09:40:09|23.75|
2021-06-08 09:40:19|23.75|
2021-06-08 09:40:30|23.75|
2021-06-08 09:40:41|23.75|
2021-06-08 09:40:52|23.75|
2021-06-08 09:41:03|23.75|
2021-06-08 09:41:14|23.69|
2021-06-08 09:41:25|23.69|
2021-06-08 09:41:36|23.69|
2021-06-08 09:41:47|23.69|
2021-06-08 09:41:58|23.69|
2021-06-08 09:42:08|23.62|
2021-06-08 09:42:19|23.62|
2021-06-08 09:42:30|23.62|
2021-06-08 09:42:41|23.62|
2021-06-08 09:42:52|23.62|
2021-06-08 09:43:03|23.56|
2021-06-08 09:43:14|23.56|
2021-06-08 09:43:25|23.56|
2021-06-08 09:43:35|23.5|
2021-06-08 09:43:46|23.5|
2021-06-08 09:43:57|23.5|
2021-06-08 09:44:08|23.5|
2021-06-08 09:44:19|23.5|
2021-06-08 09:44:30|23.44|
2021-06-08 09:44:41|23.44|
2021-06-08 09:44:52|23.44|
2021-06-08 09:45:02|23.44|
2021-06-08 09:45:13|23.44|
2021-06-08 09:45:24|23.38|
2021-06-08 09:45:35|23.38|
2021-06-08 09:45:46|23.38|
2021-06-08 09:45:57|23.38|
2021-06-08 09:46:08|23.38|
2021-06-08 09:46:19|23.31|
2021-06-08 09:46:30|23.31|
2021-06-08 09:46:40|23.31|
2021-06-08 09:46:51|23.31|
2021-06-08 09:47:02|23.31|
2021-06-08 09:47:13|23.25|
2021-06-08 09:47:24|23.25|
2021-06-08 09:47:35|23.25|
2021-06-08 09:47:46|23.25|
2021-06-08 09:47:57|23.25|
2021-06-08 09:48:08|23.25|
2021-06-08 09:48:18|23.19|
2021-06-08 09:48:29|23.19|
2021-06-08 09:48:40|23.19|
2021-06-08 09:48:51|23.19|
2021-06-08 09:49:02|23.19|
2021-06-08 09:49:13|23.19|
2021-06-08 09:49:24|23.19|
2021-06-08 09:49:35|23.12|
2021-06-08 09:49:46|23.12|
2021-06-08 09:49:56|23.12|
2021-06-08 09:50:07|23.12|
2021-06-08 09:50:18|23.12|
2021-06-08 09:50:29|23.12|
2021-06-08 09:50:40|23.12|
2021-06-08 09:50:51|23.12|
2021-06-08 09:51:02|23.12|
2021-06-08 09:51:13|23.12|
2021-06-08 09:51:23|23.12|
2021-06-08 09:51:34|23.12|
2021-06-08 09:51:45|23.12|
2021-06-08 09:51:56|23.12|
2021-06-08 09:52:07|23.12|
2021-06-08 09:52:18|23.12|
2021-06-08 09:52:29|23.12|
2021-06-08 09:52:40|23.12|
2021-06-08 09:52:51|23.12|
2021-06-08 09:53:01|23.12|
2021-06-08 09:53:12|23.12|
2021-06-08 09:53:23|23.12|
2021-06-08 09:53:34|23.06|
2021-06-08 09:53:45|23.06|
2021-06-08 09:53:56|23.06|
2021-06-08 09:54:07|23.06|
2021-06-08 09:54:18|23.06|
2021-06-08 09:54:29|23.06|
2021-06-08 09:54:39|23.06|
2021-06-08 09:54:50|23.06|
2021-06-08 09:55:01|23.06|
2021-06-08 09:55:12|23.06|
2021-06-08 09:55:23|23.06|
2021-06-08 09:55:34|23.06|
2021-06-08 09:55:45|23.06|
2021-06-08 09:55:56|23.06|
2021-06-08 09:56:07|23.06|
2021-06-08 09:56:17|23.06|
2021-06-08 09:56:28|23.06|
2021-06-08 09:56:39|23.06|
2021-06-08 09:56:50|23.06|
2021-06-08 09:57:01|23.06|
2021-06-08 09:57:12|23.06|
2021-06-08 09:57:23|23.06|
2021-06-08 09:57:34|23.06|
2021-06-08 09:57:44|23.06|
2021-06-08 09:57:55|23.06|
2021-06-08 09:58:06|23.06|
2021-06-08 09:58:17|23.06|
2021-06-08 09:58:28|23.06|
2021-06-08 09:58:39|23.06|
2021-06-08 09:58:50|23.06|
2021-06-08 09:59:01|23.06|
2021-06-08 09:59:12|23.06|
2021-06-08 09:59:22|23.06|
2021-06-08 09:59:33|23.06|
2021-06-08 09:59:44|23.06|
2021-06-08 09:59:55|23.06|
2021-06-08 10:00:06|23.06|
2021-06-08 10:00:17|23.06|
2021-06-08 10:00:28|23.06|
2021-06-08 10:00:39|23.06|
2021-06-08 10:00:50|23.06|
2021-06-08 10:01:00|23.06|
2021-06-08 10:01:11|23.06|
2021-06-08 10:01:22|23.06|
2021-06-08 10:01:33|23.06|
2021-06-08 10:01:44|23.06|
2021-06-08 10:01:55|23.06|
2021-06-08 10:02:06|23.06|
2021-06-08 10:02:17|23.06|
2021-06-08 10:02:27|23.06|
2021-06-08 10:02:38|23.06|
2021-06-08 10:02:49|23.06|
2021-06-08 10:03:00|23.06|
2021-06-08 10:03:11|23.06|
2021-06-08 10:03:22|23.06|
2021-06-08 10:03:33|23.06|
2021-06-08 10:03:44|23.06|
2021-06-08 10:03:55|23.06|
2021-06-08 10:04:05|23.06|
2021-06-08 10:04:16|23.06|
2021-06-08 10:04:27|23.06|
2021-06-08 10:04:38|23.06|
2021-06-08 10:04:49|23.06|
2021-06-08 10:05:00|23.06|
2021-06-08 10:05:11|23.06|
2021-06-08 10:05:22|23.06|
2021-06-08 10:05:33|23.06|
2021-06-08 10:05:43|23.06|
2021-06-08 10:05:54|23.06|
2021-06-08 10:06:05|23.06|
2021-06-08 10:06:16|23.06|
2021-06-08 10:06:27|23.06|
2021-06-08 10:06:38|23.06|
2021-06-08 10:06:49|23.06|
2021-06-08 10:07:00|23.06|
2021-06-08 10:07:10|23.06|
2021-06-08 10:07:21|23.06|
2021-06-08 10:07:32|23.06|
2021-06-08 10:07:43|23.06|
2021-06-08 10:07:54|23.06|
2021-06-08 10:08:05|23.06|
2021-06-08 10:08:16|23.06|
2021-06-08 10:08:27|23.06|
2021-06-08 10:08:38|23.06|
2021-06-08 10:08:48|23.06|
2021-06-08 10:08:59|23.06|
2021-06-08 10:09:10|23.06|
2021-06-08 10:09:21|23.06|
2021-06-08 10:09:32|23.06|
2021-06-08 10:09:43|23.06|
2021-06-08 10:09:54|23.06|
2021-06-08 10:10:05|23.06|
2021-06-08 10:10:16|23.06|
2021-06-08 10:10:26|23.06|
2021-06-08 10:10:37|23.06|
2021-06-08 10:10:48|23.06|
2021-06-08 10:10:59|23.06|
2021-06-08 10:11:10|23.06|
2021-06-08 10:11:21|23.06|
2021-06-08 10:11:32|23.06|
2021-06-08 10:11:43|23.06|
2021-06-08 10:11:54|23.06|
2021-06-08 10:12:04|23.06|
2021-06-08 10:12:15|23.06|
2021-06-08 10:12:26|23.06|
2021-06-08 10:12:37|23.06|
2021-06-08 10:12:48|23.06|
2021-06-08 10:12:59|23.06|
2021-06-08 10:13:10|23.06|
2021-06-08 10:13:21|23.06|
2021-06-08 10:13:31|23.06|
2021-06-08 10:13:42|23.06|
2021-06-08 10:13:53|23.06|
2021-06-08 10:14:04|23.06|
2021-06-08 10:14:15|23.06|
2021-06-08 10:14:26|23.06|
2021-06-08 10:14:37|23.06|
2021-06-08 10:14:48|23.06|
2021-06-08 10:14:58|23.06|
2021-06-08 10:15:09|23.06|
2021-06-08 10:15:20|23.06|
2021-06-08 10:15:31|23.06|
2021-06-08 10:15:42|23.06|
2021-06-08 10:15:53|23.12|
2021-06-08 10:16:04|23.06|
2021-06-08 10:16:15|23.06|
2021-06-08 10:16:26|23.06|
2021-06-08 10:16:36|23.06|
2021-06-08 10:16:47|23.06|
2021-06-08 10:16:58|23.12|
2021-06-08 10:17:09|23.06|
2021-06-08 10:17:20|23.06|
2021-06-08 10:17:31|23.12|
2021-06-08 10:17:42|23.12|
2021-06-08 10:17:53|23.12|
2021-06-08 10:18:03|23.12|
2021-06-08 10:18:14|23.12|
2021-06-08 10:18:25|23.12|
2021-06-08 10:18:36|23.12|
2021-06-08 10:18:47|23.12|
2021-06-08 10:18:58|23.12|
2021-06-08 10:19:09|23.12|
2021-06-08 10:19:20|23.12|
2021-06-08 10:19:31|23.12|
2021-06-08 10:19:41|23.12|
2021-06-08 10:19:52|23.12|
2021-06-08 10:20:03|23.12|
2021-06-08 10:20:14|23.12|
2021-06-08 10:20:25|23.12|
2021-06-08 10:20:36|23.19|
2021-06-08 10:20:47|23.19|
2021-06-08 10:20:58|23.19|
2021-06-08 10:21:09|23.19|
2021-06-08 10:21:20|23.19|
2021-06-08 10:21:30|23.19|
2021-06-08 10:21:41|23.19|
2021-06-08 10:21:52|23.19|
2021-06-08 10:22:03|23.19|
2021-06-08 10:22:14|23.19|
2021-06-08 10:22:25|23.19|
2021-06-08 10:22:36|23.19|
2021-06-08 10:22:47|23.19|
2021-06-08 10:22:57|23.19|
2021-06-08 10:23:08|23.19|
2021-06-08 10:23:19|23.19|
2021-06-08 10:23:30|23.19|
2021-06-08 10:23:41|23.19|
2021-06-08 10:23:52|23.19|
2021-06-08 10:24:03|23.19|
2021-06-08 10:24:14|23.19|
2021-06-08 10:24:25|23.19|
2021-06-08 10:24:35|23.19|
2021-06-08 10:24:46|23.19|
2021-06-08 10:24:57|23.19|
2021-06-08 10:25:08|23.19|
2021-06-08 10:25:19|23.19|
2021-06-08 10:25:30|23.19|
2021-06-08 10:25:41|23.19|
2021-06-08 10:25:52|23.19|
2021-06-08 10:26:02|23.19|
2021-06-08 10:26:13|23.19|
2021-06-08 10:26:24|23.19|
2021-06-08 10:26:35|23.19|
2021-06-08 10:26:46|23.19|
2021-06-08 10:26:57|23.19|
2021-06-08 10:27:08|23.19|
2021-06-08 10:27:19|23.19|
2021-06-08 10:27:30|23.19|
2021-06-08 10:27:40|23.25|
2021-06-08 10:27:51|23.19|
2021-06-08 10:28:02|23.19|
2021-06-08 10:28:13|23.19|
2021-06-08 10:28:24|23.19|
2021-06-08 10:28:35|23.19|
2021-06-08 10:28:46|23.19|
2021-06-08 10:28:57|23.19|
2021-06-08 10:29:08|23.25|
2021-06-08 10:29:18|23.25|
2021-06-08 10:29:29|23.25|
2021-06-08 10:29:40|23.25|
2021-06-08 10:29:51|23.25|
2021-06-08 10:30:02|23.25|
2021-06-08 10:30:13|23.25|
2021-06-08 10:30:24|23.25|
2021-06-08 10:30:35|23.25|
2021-06-08 10:30:45|23.25|
2021-06-08 10:30:56|23.25|
2021-06-08 10:31:07|23.25|
2021-06-08 10:31:18|23.25|
2021-06-08 10:31:29|23.25|
2021-06-08 10:31:40|23.25|
2021-06-08 10:31:51|23.25|
2021-06-08 10:32:02|23.25|
2021-06-08 10:32:13|23.25|
2021-06-08 10:32:24|23.25|
2021-06-08 10:32:34|23.25|
2021-06-08 10:32:45|23.25|
2021-06-08 10:32:56|23.25|
2021-06-08 10:33:07|23.25|
2021-06-08 10:33:18|23.25|
2021-06-08 10:33:29|23.25|
2021-06-08 10:33:40|23.31|
2021-06-08 10:33:51|23.31|
2021-06-08 10:34:01|23.31|
2021-06-08 10:34:12|23.31|
2021-06-08 10:34:23|23.31|
2021-06-08 10:34:34|23.31|
2021-06-08 10:34:45|23.31|
2021-06-08 10:34:56|23.31|
2021-06-08 10:35:07|23.31|
2021-06-08 10:35:18|23.31|
2021-06-08 10:36:15|23.0|
2021-06-08 10:36:27|23.0|
2021-06-08 10:36:38|23.0|
2021-06-08 10:36:49|23.0|
2021-06-08 11:11:53|23.0|
2021-06-08 11:12:04|23.0|
2021-06-08 11:12:15|23.0|
2021-06-08 11:12:26|23.0|
2021-06-08 11:12:37|23.0|
2021-06-08 11:12:48|23.0|
2021-06-08 11:12:59|23.0|
2021-06-08 11:13:09|23.0|
2021-06-08 11:13:20|23.0|
2021-06-08 11:13:31|23.0|
2021-06-08 11:13:42|23.0|
2021-06-08 11:13:53|23.06|
2021-06-08 11:14:04|23.06|
2021-06-08 11:14:15|23.06|
2021-06-08 11:14:26|23.06|
2021-06-08 11:14:37|23.06|
2021-06-08 11:14:47|23.06|
2021-06-08 11:14:58|23.06|
2021-06-08 11:15:09|23.06|
2021-06-08 11:15:20|23.06|
2021-06-08 11:15:31|23.06|
2021-06-08 11:15:42|23.06|
2021-06-08 11:15:53|23.06|
2021-06-08 11:16:04|23.06|
2021-06-08 11:16:14|23.06|
2021-06-08 11:16:25|23.06|
2021-06-08 11:16:36|23.06|
2021-06-08 11:16:47|23.06|
2021-06-08 11:16:58|23.06|
2021-06-08 11:17:09|23.06|
2021-06-08 11:17:20|23.06|
2021-06-08 11:17:31|23.06|
2021-06-08 11:17:41|23.06|
2021-06-08 11:17:52|23.06|
2021-06-08 11:18:03|23.06|
2021-06-08 11:18:14|23.06|
2021-06-08 11:18:25|23.12|
2021-06-08 11:18:36|23.12|
2021-06-08 11:18:47|23.12|
2021-06-08 11:18:58|23.12|
2021-06-08 11:19:09|23.12|
2021-06-08 11:19:20|23.12|
2021-06-08 11:19:30|23.12|
2021-06-08 11:19:41|23.12|
2021-06-08 11:19:52|23.12|
2021-06-08 11:20:03|23.12|
2021-06-08 11:20:14|23.12|
2021-06-08 11:20:25|23.19|
2021-06-08 11:20:36|23.12|
2021-06-08 11:20:47|23.19|
2021-06-08 11:20:58|23.19|
2021-06-08 11:21:09|23.19|
2021-06-08 11:21:19|23.19|
2021-06-08 11:21:30|23.19|
2021-06-08 11:21:41|23.19|
2021-06-08 11:21:52|23.19|
2021-06-08 11:22:03|23.19|
2021-06-08 11:22:14|23.19|
2021-06-08 11:22:25|23.25|
2021-06-08 11:22:36|23.25|
2021-06-08 11:22:46|23.25|
2021-06-08 11:22:57|23.25|
2021-06-08 11:23:08|23.25|
2021-06-08 11:23:19|23.25|
2021-06-08 11:23:30|23.25|
2021-06-08 11:23:41|23.25|
2021-06-08 11:23:52|23.31|
2021-06-08 11:24:03|23.31|
2021-06-08 11:24:14|23.31|
2021-06-08 11:24:24|23.31|
2021-06-08 11:24:35|23.31|
2021-06-08 11:25:39|23.38|
2021-06-08 11:26:06|23.38|
2021-06-08 11:26:17|23.38|
2021-06-08 11:26:28|23.44|
2021-06-08 11:26:39|23.44|
2021-06-08 11:26:50|23.44|
2021-06-08 11:27:01|23.44|
2021-06-08 11:27:12|23.44|
2021-06-08 11:27:22|23.44|
2021-06-08 11:27:33|23.44|
2021-06-08 11:27:44|23.44|
2021-06-08 11:27:55|23.5|
2021-06-08 11:28:06|23.5|
2021-06-08 11:28:17|23.5|
2021-06-08 11:28:28|23.5|
2021-06-08 11:28:39|23.5|
2021-06-08 11:28:50|23.5|
2021-06-08 11:29:00|23.5|
2021-06-08 11:29:11|23.5|
2021-06-08 11:29:22|23.5|
2021-06-08 11:29:33|23.5|
2021-06-08 11:31:56|23.5|
2021-06-08 11:32:07|23.5|
2021-06-08 11:32:18|23.5|
2021-06-08 11:32:29|23.5|
2021-06-08 11:32:40|23.5|
2021-06-08 11:32:51|23.5|
2021-06-08 11:33:02|23.5|
2021-06-08 11:33:13|23.5|
2021-06-08 11:33:24|23.5|
2021-06-08 11:33:34|23.5|
2021-06-08 11:33:45|23.5|
2021-06-08 11:33:56|23.5|
2021-06-08 11:34:07|23.5|
2021-06-08 11:34:18|23.5|
2021-06-08 11:34:29|23.5|
2021-06-08 11:34:40|23.5|
2021-06-08 11:34:51|23.5|
2021-06-08 11:35:02|23.5|
2021-06-08 11:35:12|23.5|
2021-06-08 11:35:23|23.5|
2021-06-08 11:35:34|23.5|
2021-06-08 11:35:45|23.5|
2021-06-08 11:35:56|23.5|
2021-06-08 11:36:07|23.5|
2021-06-08 11:36:18|23.5|
2021-06-08 11:36:29|23.5|
2021-06-08 11:36:39|23.5|
2021-06-08 11:36:50|23.5|
2021-06-08 11:37:01|23.56|
2021-06-08 11:37:12|23.5|
2021-06-08 11:37:23|23.5|
2021-06-08 11:37:34|23.56|
2021-06-08 11:37:45|23.56|
2021-06-08 11:37:56|23.5|
2021-06-08 11:38:06|23.5|
2021-06-08 11:38:17|23.5|
2021-06-08 11:38:28|23.5|
2021-06-08 11:38:39|23.5|
2021-06-08 11:38:50|23.5|
2021-06-08 11:39:01|23.56|
2021-06-08 11:39:12|23.5|
2021-06-08 11:39:23|23.56|
2021-06-08 11:39:34|23.5|
2021-06-08 11:39:45|23.56|
2021-06-08 11:39:56|23.5|
2021-06-08 11:40:06|23.56|
2021-06-08 11:40:17|23.5|
2021-06-08 11:40:28|23.5|
2021-06-08 11:40:39|23.5|
2021-06-08 11:40:50|23.5|
2021-06-08 11:41:01|23.5|
2021-06-08 11:41:12|23.5|
2021-06-08 11:41:23|23.5|
2021-06-08 11:41:34|23.5|
2021-06-08 11:41:44|23.5|
2021-06-08 11:41:55|23.5|
2021-06-08 11:42:06|23.5|
2021-06-08 11:42:17|23.56|
2021-06-08 11:42:28|23.56|
2021-06-08 11:42:39|23.56|
2021-06-08 11:42:50|23.56|
2021-06-08 11:43:01|23.56|
2021-06-08 11:43:12|23.56|
